"";"2021-03-16";"4096";
"presentations/Internal-Sept-20/savgol_example.png";"2020-09-06";"34302";
"presentations/Internal-Sept-20/resid_within_and_cross2.png";"2020-09-07";"24008";
"presentations/Internal-Sept-20/savgol129_k51.png";"2020-09-03";"28468";
"presentations/Internal-Sept-20/signals119-121.png";"2020-09-03";"241821";
"presentations/Internal-Sept-20/signals116-118end.png";"2020-09-03";"271658";
"presentations/Internal-Sept-20/signals128-130bl.png";"2020-09-03";"276877";
"presentations/Internal-Sept-20/signals101-103.png";"2020-09-06";"60995";
"presentations/Internal-Sept-20/savgol128-130k51.png";"2020-09-03";"30245";
"presentations/Internal-Sept-20/resid_within_and_cross1.png";"2020-09-07";"23844";
"presentations/Internal-Sept-20/signals110-112.png";"2020-09-06";"75868";
"presentations/Internal-Sept-20/sg_impulse_response.png";"2020-09-06";"25698";
"presentations/Internal-Sept-20/sg_correlations_by_group.png";"2020-09-08";"46915";
"presentations/Internal-Sept-20/signals108-109end.png";"2020-09-03";"271658";
"presentations/Internal-Sept-20/signals108-109bl.png";"2020-09-03";"271658";
"presentations/Internal-Sept-20/savgol125_k51.png";"2020-09-03";"27078";
"presentations/Internal-Sept-20/resid_2low_vs_high.png";"2020-09-08";"17672";
"presentations/Internal-Sept-20/signal116-118.png";"2020-09-03";"255901";
"presentations/Internal-Sept-20/signals101-103end.png";"2020-09-03";"271658";
"presentations/Internal-Sept-20/savgol131_k51.png";"2020-09-03";"28886";
"presentations/Internal-Sept-20/rmso_correlations_by_group.png";"2020-09-08";"57506";
"presentations/Internal-Sept-20/signals110-112end.png";"2020-09-03";"271658";
"presentations/Internal-Sept-20/signals101-103bl.png";"2020-09-03";"271658";
"presentations/Internal-Sept-20/signals119-121end.png";"2020-09-03";"276877";
"presentations/Internal-Sept-20/raw_and_Sg_distplot1.png";"2020-09-06";"17376";
"presentations/Internal-Sept-20/signals125-127.png";"2020-09-03";"241821";
"presentations/Internal-Sept-20/signals122-124.png";"2020-09-03";"241821";
"presentations/Internal-Sept-20/rmso_within_and_cross.png";"2020-09-06";"22814";
"presentations/Internal-Sept-20/residual_rms_example.png";"2020-09-06";"36619";
"presentations/Internal-Sept-20/presentation1.md";"2020-09-06";"191";
"presentations/Internal-Sept-20/savgol126_k51.png";"2020-09-03";"27582";
"presentations/Internal-Sept-20/signals108-109.png";"2020-09-03";"255901";
"presentations/Internal-Sept-20/raw_and_Sg_distplot2.png";"2020-09-06";"17200";
"presentations/Internal-Sept-20/resid_group1008.png";"2020-09-07";"57794";
"presentations/Internal-Sept-20/rmso_2low_vs_high.png";"2020-09-08";"15870";
"presentations/Internal-Sept-20/savgol130_k51.png";"2020-09-03";"28024";
"presentations/Internal-Sept-20/signals116-118bl.png";"2020-09-03";"271658";
"presentations/Internal-Oct-20";"2020-12-07";"4096";
"presentations/Internal-Oct-20/sg_between_101_1006.png";"2020-10-21";"106373";
"presentations/Internal-Oct-20/sg_between_128_1043.png";"2020-10-21";"100639";
"presentations/Internal-Oct-20/lda_2d_on_20_with_line.png";"2020-10-21";"45787";
"presentations/Internal-Oct-20/sg_between_128_1042.png";"2020-10-21";"100639";
"presentations/Internal-Oct-20/online_seq_notes.png";"2020-10-21";"121698";
"presentations/Internal-Oct-20/sg_between_101_1007.png";"2020-10-21";"106373";
"presentations/Internal-Oct-20/sg_between_118_1012.png";"2020-10-21";"90830";
"presentations/Internal-Oct-20/sg_within_1048.png";"2020-10-21";"91868";
"presentations/Internal-Oct-20/scholar fail.png";"2020-11-02";"170844";
"presentations/Internal-Oct-20/sg_between_118_1013.png";"2020-10-21";"90830";
"presentations/Internal-Oct-20/sg_between_130_1050.png";"2020-10-21";"102237";
"presentations/Internal-Oct-20/sg_between_101_1004.png";"2020-10-21";"106373";
"presentations/Internal-Oct-20/sg_within_1041_1042_1043.png";"2020-10-21";"104876";
"presentations/Internal-Oct-20/sg_within_1001.png";"2020-10-21";"96316";
"presentations/Internal-Oct-20/sg_between_101_1009.png";"2020-10-21";"104474";
"presentations/Internal-Oct-20/drumming_viz_example.png";"2020-10-21";"11880";
"presentations/Internal-Oct-20/sg_between_118_1042.png";"2020-10-21";"90830";
"presentations/Internal-Oct-20/lda_2d_on_20_no_line.png";"2020-10-21";"17850";
"presentations/proposal";"2021-01-28";"4096";
"presentations/proposal/hebrew_title_screenshot.png";"2021-01-25";"22496";
"presentations/proposal/coupling_clusters_edited_dot_colors.png";"2021-01-25";"16853";
"presentations/proposal/coupling_clusters_and_original_sbs.png";"2021-01-25";"33164";
"presentations/proposal/triangles_coupling_modes.png";"2020-11-18";"77081";
"presentations/proposal/hebrew_title1s.png";"2020-12-22";"15189";
"presentations/proposal/triangles_coupling_modes_landscape.png";"2020-12-22";"62153";
"presentations/proposal/coupling_clusters_original.png";"2020-11-19";"17614";
"presentations/proposal/2017-24.docx";"2021-01-28";"286550";
"presentations/proposal/shahar_reseach_proposal_january.pdf";"2021-01-28";"224852";
"presentations/proposal/proposal_backup.tex";"2021-01-26";"19698";
"presentations/proposal/normalqrs_simplelabels.png";"2021-01-26";"12556";
"presentations/proposal/hebrew_title1.png";"2020-12-22";"16020";
"presentations/proposal/shahar_reseach_proposal_december.pdf";"2020-12-27";"192835";
"presentations/proposal/ref_backup.bib";"2021-01-26";"10877";
"shahar_research_proposal-v03-22May20-ronny.pdf";"2020-06-18";"291731";
"notes_on_midi_graphs-Feb21.md";"2021-02-16";"3312";
"complete_ls.txt";"2021-03-16";"446395";
"keypairRonny.pem";"2021-02-09";"1700";
".ipynb_checkpoints";"2020-03-18";"4096";
".ipynb_checkpoints/ibi_scatter_plot-checkpoint.ipynb";"2020-02-25";"235888";
".ipynb_checkpoints/compare correlations randomly-checkpoint.ipynb";"2020-03-01";"8596";
".ipynb_checkpoints/test piecewise convolve-checkpoint.ipynb";"2020-02-27";"207707";
".ipynb_checkpoints/ibi_scatter_plot-Copy1-checkpoint.ipynb";"2020-02-20";"69246";
".ipynb_checkpoints/Untitled-checkpoint.ipynb";"2020-03-15";"3816";
".ipynb_checkpoints/low pass filter-checkpoint.ipynb";"2020-02-26";"237383";
".ipynb_checkpoints/interpolate and upload series4-checkpoint.ipynb";"2020-03-03";"18939";
".ipynb_checkpoints/histogram of experiment length-checkpoint.ipynb";"2020-03-14";"72";
".ipynb_checkpoints/interpolate and upload-checkpoint.ipynb";"2020-02-27";"9664";
".ipynb_checkpoints/PSD initial experiments-checkpoint.ipynb";"2020-03-03";"174445";
".ipynb_checkpoints/database_setup-checkpoint.ipynb";"2020-02-20";"36646";
".ipynb_checkpoints/ibi_intersession_modes-checkpoint.ipynb";"2020-03-09";"72";
".ipynb_checkpoints/systematic group correlations by frequency-Copy1-checkpoint.ipynb";"2020-03-18";"304899";
".ipynb_checkpoints/upload legacy interpolation-checkpoint.ipynb";"2020-02-27";"968944";
".ipynb_checkpoints/spectrums and correlations-checkpoint.ipynb";"2020-03-04";"28804";
".ipynb_checkpoints/systematic group correlations by frequency-checkpoint.ipynb";"2020-03-12";"229138";
".ipynb_checkpoints/database_additional_tables-checkpoint.ipynb";"2020-03-15";"4319";
"__pycache__";"2020-03-16";"4096";
"__pycache__/get_db_data.cpython-37.pyc";"2020-03-16";"2523";
"__pycache__/decimate.cpython-37.pyc";"2020-03-03";"2199";
"__pycache__/analyze_signal.cpython-37.pyc";"2020-03-12";"12789";
"ml-concept";"2020-05-27";"4096";
"ml-concept/EDA-Signal_No-dots.png";"2020-05-27";"3761";
"ml-concept/scientist.jpg";"2020-05-27";"60410";
"ml-concept/drummer-cartoon.jpg";"2020-05-27";"74677";
"ml-concept/How I intend to use deep learning.pdf";"2020-05-05";"284327";
"ml-concept/rr-signal.png";"2020-05-27";"25465";
"queries";"2020-10-26";"4096";
"queries/populate_group_series_interpolation_interval.sql";"2020-10-26";"558";
"queries/interval_scatterr_plot.sql";"2020-02-20";"891";
"notes_on_midi_graphs-Feb21.html";"2021-02-16";"17561";
"pdftoimage.zip";"2020-05-16";"1606819";
"shahar_reseach_proposal-v02-May20";"2020-05-27";"4096";
"shahar_reseach_proposal-v02-May20/shahar_reseach_proposal-v02-May20-6.jpg";"2020-05-27";"214561";
"shahar_reseach_proposal-v02-May20/shahar_reseach_proposal-v02-May20-1.jpg";"2020-05-27";"313333";
"shahar_reseach_proposal-v02-May20/shahar_reseach_proposal-v02-May20-2.jpg";"2020-05-27";"375207";
"shahar_reseach_proposal-v02-May20/shahar_reseach_proposal-v02-May20-5.jpg";"2020-05-27";"304400";
"shahar_reseach_proposal-v02-May20/shahar_reseach_proposal-v02-May20-4.jpg";"2020-05-27";"356874";
"shahar_reseach_proposal-v02-May20/shahar_reseach_proposal-v02-May20-3.jpg";"2020-05-27";"318970";
"Articles";"2020-12-24";"4096";
"Articles/Multidimensional Cross Recurrence Quantification Analysis MdCRQA A Method for Quantifying Correlation between Multivariate Time Series.pdf";"2020-11-19";"3170891";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest.html";"2020-02-16";"94643";
"Articles/unobtrusive.pdf";"2020-12-24";"1394742";
"Articles/Visualizing_cnns_2014.pdf";"2020-05-14";"36235279";
"Articles/The inverse of banded matrices 2013.pdf";"2020-02-19";"258568";
"Articles/on nonunfirom sampling yen 1955.pdf";"2020-02-07";"800370";
"Articles/On Measuring and Modeling Physiological Synchrony in Dyads (1).pdf";"2020-02-10";"1211030";
"Articles/bailon2007spectral.pdf";"2020-12-22";"499040";
"Articles/deep-learning";"2020-07-14";"4096";
"Articles/deep-learning/adaptive_autoencoder_speech.pdf";"2020-06-24";"607774";
"Articles/deep-learning/dl-physiology-survey.pdf";"2020-07-14";"3268900";
"Articles/deep-learning/ecg-net.pdf";"2020-07-14";"1277866";
"Articles/deep-learning/designing_efficient_cnns.pdf";"2020-04-28";"168374";
"Articles/deep-learning/sleep_apnea_heart_rate_deep_learning.pdf";"2020-04-28";"1018202";
"Articles/deep-learning/09043749.pdf";"2020-06-28";"3241556";
"Articles/deep-learning/deep_learning_classification_ECG.pdf";"2020-04-28";"1486417";
"Articles/deep-learning/guide_to_convolutional_layers.pdf";"2020-07-04";"913752";
"Articles/deep-learning/stress_detection_short_ecg.pdf";"2020-04-28";"2809625";
"Articles/deep-learning/ANN+SleepStaging-2020.pdf";"2020-06-28";"887855";
"Articles/deep-learning/sparseAutoencoder-stanford.pdf";"2020-06-30";"596707";
"Articles/deep-learning/interpretability_cnns_lstms_ecg.pdf";"2020-04-28";"1972064";
"Articles/deep-learning/compress-ECG";"2020-06-30";"1702501";
"Articles/Hempele054101.pdf";"2020-02-10";"1484743";
"Articles/Quer2016.pdf";"2020-02-10";"3071971";
"Articles/mateo2003analysis_hrv.pdf";"2020-12-22";"584621";
"Articles/correlations_uneven_astronomy.pdf";"2020-01-05";"2384676";
"Articles/Gordon2020relationship.pdf";"2020-12-22";"866302";
"Articles/Hou_2014_EPL_107_58001-Networks-Short-RRI.pdf";"2020-02-10";"791305";
"Articles/PSD of unevenly sampled data 1998.pdf";"2020-02-06";"688634";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files";"2020-02-16";"4096";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/analytics.js";"2020-02-16";"45229";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/PrintLayout.css";"2020-02-16";"2279";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/ContentLayout.css";"2020-02-16";"126423";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/spacer.gif";"2020-02-16";"43";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/EmailItem.js";"2020-02-16";"3120";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/SimilarDocuments.js";"2020-02-16";"1997";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/Chart.css";"2020-02-16";"523";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/pdfobject.js";"2020-02-16";"6651";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/va-3a851ae4f8ad73489168e2c099a3c55d.js";"2020-02-16";"190179";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/Tab.js";"2020-02-16";"530";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/citethis.css";"2020-02-16";"581";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/track-3a851ae4f8ad73489168e2c099a3c55d.js";"2020-02-16";"11484";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/GTMContainerProd.js";"2020-02-16";"478";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/j.js";"2020-02-16";"4161";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/qualtrics.js";"2020-02-16";"1264";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/MainContentLeft.js";"2020-02-16";"1398";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/tapestry-console.css";"2020-02-16";"611";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/opa-da02bbb42ccc85fc5d2baff89e5014fd.js";"2020-02-16";"92076";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/os-std.js";"2020-02-16";"680335";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/gtm.js";"2020-02-16";"643899";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/t5-alerts.css";"2020-02-16";"1220";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/uxf-1.css";"2020-02-16";"337910";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/DocViewBase.js";"2020-02-16";"1400";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/usernameValidator.js";"2020-02-16";"1223";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/tree.css";"2020-02-16";"1243";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/use-tools.js";"2020-02-16";"2642";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/DonorBranding.js";"2020-02-16";"167";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/overRide.css";"2020-02-16";"78493";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/CreateProfileOverlay.js";"2020-02-16";"2978";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/core.js";"2020-02-16";"396336";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/media-queries.css";"2020-02-16";"27300";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/jquery.js";"2020-02-16";"3748";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/a.js";"2020-02-16";"74693";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/NONE.pdf";"2020-02-16";"861099";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/default.css";"2020-02-16";"6914";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/MathJax.js";"2020-02-16";"63532";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/ZoneUpdater.js";"2020-02-16";"1579";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/CaptureProxyHost.js";"2020-02-16";"443";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/notice";"2020-02-16";"1317";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/PageLayout.css";"2020-02-16";"19039";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/openLayer.css";"2020-02-16";"197";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/GoogleAnalytics.js";"2020-02-16";"8913";
"Articles/A Sparse Approximate Inverse Preconditioner for Nonsymmetric Linear Systems - ProQuest_files/pqcore.js";"2020-02-16";"244981";
"Articles/wallot 2016.pdf";"2020-11-19";"3037950";
"Articles/proposal_refs";"2020-12-22";"4096";
"Articles/proposal_refs/palumbo2017interpersonal.pdf";"2020-12-01";"232866";
"Articles/proposal_refs/Gordon2020physiological.pdf";"2020-12-22";"2021393";
"Articles/proposal_refs/chikersal2017deep.pdf";"2020-11-30";"1282291";
"Articles/proposal_refs/monster2016physiological.pdf";"2020-11-30";"708970";
"Articles/proposal_refs/akinola2018measuring.pdf";"2020-05-17";"255004";
"Articles/proposal_refs/ivanov2011maternal.pdf";"2020-12-22";"130585";
"Articles/proposal_refs/danyluck2018intergroup.pdf";"2020-11-30";"594351";
"Articles/proposal_refs/schafer1998heartbeat.pdf";"2020-11-17";"653918";
"Articles/proposal_refs/abp2017symmetry.pdf";"2020-10-29";"1673660";
"Articles/proposal_refs/Shir2020Synchronization.pdf";"2020-12-03";"2937914";
"Articles/proposal_refs/Morgan2015Affective.pdf";"2020-12-02";"4389770";
"Articles/generlaized cca 1971.pdf";"2020-07-22";"1048205";
"Articles/detrended cross-corrleation PRL2008.pdf";"2020-02-23";"246134";
"Articles/understanding_lomb-scargle_ 2017.pdf";"2020-02-19";"1604655";
"Articles/interesting_abstract_drumming.png";"2020-11-01";"131062";
"Articles/Liu2018.pdf";"2020-02-10";"270132";
"Articles/2011 comparison correlation analysis techniques.pdf";"2020-02-10";"5817686";
"DSI-Research-Grant-Proposal-(Full)-Gordon-Bartsch-14.1.2020.docx";"2020-03-19";"211210";
"listing.csv";"2021-03-16";"73728";
"hebrew_title.png.odt";"2020-06-30";"9339";
"shahar_reseach_proposal_v04_19June20.pdf";"2020-06-23";"214683";
"shahar_reseach_proposal-v02-May04.pdf";"2020-05-04";"630459";
"data";"2021-02-15";"4096";
"data/פרוטוקול מוזיקלי.xlsx";"2021-02-15";"32944";
"data/freestyle1008_synchrony.png";"2020-10-15";"51239";
"data/notes";"2020-12-27";"1079";
"data/integrated27.11.19_1.sav";"2020-12-28";"469044";
"data/MIDI-Freestyle.zip";"2020-10-13";"335816";
"data/shahar S data 4.3.2020.xlsx";"2020-05-04";"18499";
"data/Drums";"2021-01-18";"4096";
"data/Drums/after_converting";"2021-01-18";"4096";
"data/Drums/after_converting/1018_300518";"2021-01-18";"4096";
"data/Drums/after_converting/1018_300518/testing_154.als";"2020-12-01";"186641";
"data/Drums/after_converting/1018_300518/testing_152.als";"2020-12-01";"186611";
"data/Drums/after_converting/1018_300518/stimuli.mid";"2020-12-01";"184";
"data/Drums/after_converting/1018_300518/1 2-Marimba1 Classic.mid";"2020-12-01";"8839";
"data/Drums/after_converting/1018_300518/testing_153.als";"2020-12-01";"186450";
"data/Drums/after_converting/1018_300518/Freestyle_1018_300518.als";"2020-12-01";"226574";
"data/Drums/after_converting/1018_300518/non-predictable_1018_300518.als";"2020-12-01";"215260";
"data/Drums/after_converting/1033_291118";"2021-01-18";"4096";
"data/Drums/after_converting/1033_291118/predictable_1033_291118.als";"2020-12-01";"206019";
"data/Drums/after_converting/1033_291118/Freestyle_1033_291118.als";"2020-12-01";"207542";
"data/Drums/after_converting/1033_291118/testing_202_avigial.als";"2020-12-01";"186528";
"data/Drums/after_converting/1033_291118/7 2-Marimba1 Classic.mid";"2021-01-16";"9072";
"data/Drums/after_converting/1033_291118/testing_201_kfir.als";"2020-12-01";"186263";
"data/Drums/after_converting/1033_291118/testing_200_mayan.als";"2020-12-01";"186328";
"data/Drums/after_converting/1019_300518";"2021-01-18";"4096";
"data/Drums/after_converting/1019_300518/metronome.mid";"2020-12-01";"80";
"data/Drums/after_converting/1019_300518/Freestyle_1019_300518.als";"2020-12-01";"210304";
"data/Drums/after_converting/1019_300518/testing_157.als";"2020-12-01";"186212";
"data/Drums/after_converting/1019_300518/Freestyle.als";"2020-12-01";"183889";
"data/Drums/after_converting/1019_300518/8 2-Marimba1 Classic.mid";"2020-12-01";"6771";
"data/Drums/after_converting/1019_300518/predictable.als";"2020-12-01";"185239";
"data/Drums/after_converting/1019_300518/testing_155.als";"2020-12-01";"186254";
"data/Drums/after_converting/1019_300518/testing.als";"2020-12-01";"184666";
"data/Drums/after_converting/1019_300518/predictable_1019_300518.als";"2020-12-01";"200897";
"data/Drums/after_converting/1019_300518/testing_156.als";"2020-12-01";"186306";
"data/Drums/after_converting/1037_061218";"2021-01-18";"4096";
"data/Drums/after_converting/1037_061218/testing_212_karen.als";"2020-12-01";"186406";
"data/Drums/after_converting/1037_061218/predictable_1037_061218.als";"2020-12-01";"202731";
"data/Drums/after_converting/1037_061218/7 2-Marimba1 Classic.mid";"2021-01-16";"7239";
"data/Drums/after_converting/1037_061218/testing_213_mashi.als";"2020-12-01";"186156";
"data/Drums/after_converting/1037_061218/testing_214_avishy.als";"2020-12-01";"186432";
"data/Drums/after_converting/1037_061218/Freestyle_1037_061218.als";"2020-12-01";"230047";
"data/Drums/after_converting/1025_141118";"2021-01-18";"4096";
"data/Drums/after_converting/1025_141118/7 2-Marimba1 Classic.mid";"2021-01-16";"8958";
"data/Drums/after_converting/1025_141118/testing_175_michal.als";"2020-12-01";"186395";
"data/Drums/after_converting/1025_141118/predictable_1025_141118.als";"2020-12-01";"205197";
"data/Drums/after_converting/1025_141118/testing_174_liam.als";"2020-12-01";"187124";
"data/Drums/after_converting/1025_141118/testing_173_lior.als";"2020-12-01";"186183";
"data/Drums/after_converting/1025_141118/Freestyle_1025_141118.als";"2020-12-01";"220539";
"data/Drums/after_converting/1040_121218";"2021-01-18";"4096";
"data/Drums/after_converting/1040_121218/Freestyle_1040_121218.als";"2020-12-01";"201810";
"data/Drums/after_converting/1040_121218/non-predictable_1040_121218.als";"2020-12-01";"209997";
"data/Drums/after_converting/1040_121218/testing_221_karin.als";"2020-12-01";"186162";
"data/Drums/after_converting/1040_121218/1 2-Marimba1 Classic.mid";"2021-01-16";"6984";
"data/Drums/after_converting/1040_121218/testing_223_shmual.als";"2020-12-01";"186337";
"data/Drums/after_converting/1040_121218/testing_222_lilach.als";"2020-12-01";"186310";
"data/Drums/after_converting/Pilot group n4";"2021-01-18";"4096";
"data/Drums/after_converting/Pilot group n4/testingRakefet.als";"2020-12-01";"186291";
"data/Drums/after_converting/Pilot group n4/testingEster.als";"2020-12-01";"186138";
"data/Drums/after_converting/Pilot group n4/Freestyle-g4.als";"2020-12-01";"221544";
"data/Drums/after_converting/Pilot group n4/non-predictableManipu4.als";"2020-12-01";"187042";
"data/Drums/after_converting/Pilot group n4/testingYael.als";"2020-12-01";"186129";
"data/Drums/after_converting/1045_191218";"2021-01-18";"4096";
"data/Drums/after_converting/1045_191218/predictable_1045_191218.als";"2020-12-01";"203433";
"data/Drums/after_converting/1045_191218/Freestyle_1045_191218.als";"2020-12-01";"217462";
"data/Drums/after_converting/1045_191218/testing_236_may.als";"2020-12-01";"186278";
"data/Drums/after_converting/1045_191218/7 2-Marimba1 Classic.mid";"2021-01-16";"8119";
"data/Drums/after_converting/1045_191218/testing_237_hadar.als";"2020-12-01";"186222";
"data/Drums/after_converting/1045_191218/testing_238_noa.als";"2020-12-01";"186305";
"data/Drums/after_converting/1035_051218";"2021-01-18";"4096";
"data/Drums/after_converting/1035_051218/testing_206_atra.als";"2020-12-01";"186177";
"data/Drums/after_converting/1035_051218/7 2-Marimba1 Classic.mid";"2021-01-16";"5858";
"data/Drums/after_converting/1035_051218/testing_207_gavriala.als";"2020-12-01";"186248";
"data/Drums/after_converting/1035_051218/predictable_1035_051218.als";"2020-12-01";"198829";
"data/Drums/after_converting/1035_051218/Freestyle_1035_051218.als";"2020-12-01";"205364";
"data/Drums/after_converting/1035_051218/testing_208_tal.als";"2020-12-01";"186190";
"data/Drums/after_converting/1043_131218";"2021-01-18";"4096";
"data/Drums/after_converting/1043_131218/testing_230_131218.als";"2020-12-01";"186321";
"data/Drums/after_converting/1043_131218/7 2-Marimba1 Classic.mid";"2021-01-16";"8690";
"data/Drums/after_converting/1043_131218/predictable_1043_131218.als";"2020-12-01";"205714";
"data/Drums/after_converting/1043_131218/testing_232_131218.als";"2020-12-01";"187301";
"data/Drums/after_converting/1043_131218/testing_231_131218.als";"2020-12-01";"186420";
"data/Drums/after_converting/1043_131218/Freestyle_1043_131218.als";"2020-12-01";"215343";
"data/Drums/after_converting/1007_110418";"2021-01-18";"4096";
"data/Drums/after_converting/1007_110418/testingAvishay.als";"2020-12-01";"186121";
"data/Drums/after_converting/1007_110418/predictable_1007.mid";"2020-12-01";"8941";
"data/Drums/after_converting/1007_110418/7 2-Marimba1 Classic.mid";"2020-12-01";"8941";
"data/Drums/after_converting/1007_110418/Freestyle_1007.als";"2020-12-01";"215809";
"data/Drums/after_converting/1007_110418/testingDavid.als";"2020-12-01";"186220";
"data/Drums/after_converting/1007_110418/Freestyle_1007.mid";"2020-12-01";"13427";
"data/Drums/after_converting/1007_110418/predictable_1007.als";"2020-12-01";"207060";
"data/Drums/after_converting/1007_110418/testingAdva.als";"2020-12-01";"186132";
"data/Drums/after_converting/1046_191218";"2021-01-18";"4096";
"data/Drums/after_converting/1046_191218/Freestyle_1046_191218.als";"2020-12-01";"218684";
"data/Drums/after_converting/1046_191218/1 2-Marimba1 Classic.mid";"2021-01-16";"8835";
"data/Drums/after_converting/1046_191218/testing_241_amily.als";"2020-12-01";"186577";
"data/Drums/after_converting/1046_191218/non-predictable_1046_191218.als";"2020-12-01";"215337";
"data/Drums/after_converting/1046_191218/testing_240_gili.als";"2020-12-01";"186339";
"data/Drums/after_converting/1046_191218/testing_239_avigial.als";"2020-12-01";"186092";
"data/Drums/after_converting/pilot";"2021-01-18";"4096";
"data/Drums/after_converting/pilot/Ilanit_tets.als";"2020-12-01";"186254";
"data/Drums/after_converting/1008_110418";"2021-01-18";"4096";
"data/Drums/after_converting/1008_110418/Freestyle_08.mid";"2020-12-01";"19220";
"data/Drums/after_converting/1008_110418/Freestyle_110418.als";"2020-12-01";"227251";
"data/Drums/after_converting/1008_110418/testingAvigail_110418.als";"2020-12-01";"186318";
"data/Drums/after_converting/1008_110418/non-predictable_08.mid";"2020-12-01";"13525";
"data/Drums/after_converting/1008_110418/1 2-Marimba1 Classic.mid";"2020-12-01";"13525";
"data/Drums/after_converting/1008_110418/non-predictable_110418.als";"2020-12-01";"229209";
"data/Drums/after_converting/1008_110418/testingYael_110418.als";"2020-12-01";"186854";
"data/Drums/after_converting/1008_110418/testingHadar_110418.als";"2020-12-01";"186327";
"data/Drums/after_converting/Untitled.png";"2020-12-01";"196144";
"data/Drums/after_converting/Pilot group n3";"2021-01-18";"4096";
"data/Drums/after_converting/Pilot group n3/testingTom.als";"2020-12-01";"186182";
